clip_score,elongation,compactness,opacity,clip_scores,duration,input_image_path,hyperparameters,full_config
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/results/image-9.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
70.98382568359375,0,0,0,"[3586.314453125, 3648.841796875, 3490.306884765625, 2335.560791015625]",103.16293835639954,images/grid_search/image-13.png,"dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/grid_search/image-13.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
71.07426452636719,0,0,0,"[3580.51806640625, 3683.396240234375, 3473.860107421875, 2908.483642578125]",106.0925965309143,images/results/image-8.png,"dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/results/image-8.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
71.09394836425781,0,0,0,"[3584.5, 3710.012451171875, 3451.000244140625, 3473.27734375]",103.35387110710144,images/grid_search/image-2.png,"dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/grid_search/image-2.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
71.24327087402344,0,0,0,"[3587.839599609375, 3721.278076171875, 3471.52978515625, 3503.462158203125, 534.4906616210938]",103.07730054855347,images/results/image.png,"dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/results/image.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
71.46583557128906,0,0,0,"[3602.712158203125, 3738.787353515625, 3475.8330078125, 3517.21533203125, 1102.0743408203125]",103.75660634040833,images/results/image-6.png,"dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/results/image-6.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
71.56283569335938,0,0,0,"[3617.289794921875, 3738.103515625, 3485.029296875, 3548.754150390625, 1640.897216796875]",103.5249674320221,images/results/image-12.png,"dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
","dreamgaussian:
  H: 800
  W: 800
  anneal_timestep: true
  batch_size: 1
  densification_interval: 100
  densify_grad_threshold: 0.01
  density_end_iter: 3000
  density_start_iter: 100
  density_thresh: 1
  elevation: 0
  feature_lr: 0.01
  force_cuda_rast: false
  fovy: 49.1
  generate_gaussian_distribution_plots: false
  generate_image_progressions: false
  imagedream: false
  input: null
  invert_bg_prob: 0.5
  iters: 500
  lambda_sd: 0
  lambda_zero123: 1
  load: null
  max_ver: 30
  mesh_format: obj
  min_ver: -30
  mvdream: false
  num_pts: 5000
  opacity_lr: 0.05
  opacity_reset_interval: 700
  outdir: results/dream_gaussian/
  percent_dense: 0.01
  position_lr_delay_mult: 0.02
  position_lr_final: 2.0e-05
  position_lr_init: 0.001
  position_lr_max_steps: 500
  preprocessing_output_path: results/preprocessing/
  radius: 2
  ref_size: 512
  regularize:
    compactness: 0
    elongation: 0
    opacity: 0
  rotation_lr: 0.005
  save_geo_plus_texture: false
  save_images: true
  save_model: false
  scaling_lr: 0.005
  sh_degree: 0
  stable_zero123: false
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
  warmup_rgb_loss: true
paths:
  dream_gaussian_repo_path: repos/dreamgaussian/
  dream_gaussian_results_path: results/dream_gaussian/
  image_progression_output_path: results/image_progression/
  input_image_path: images/results/image-12.png
  model_output_path: results/dream_gaussian/model/
  preprocessing_output_path: results/preprocessing/
  stage_1_clip_scores_output_path: results/dream_gaussian/stage_1/result_clip_scores.csv
  stage_1_images_output_path: results/dream_gaussian/stage_1/
  stage_1_result_images_output_path: results/stage_1/3images/
preprocess:
  border_ratio: 0.2
  recenter: true
  size: 512
"
